Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    FUNCTION        reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    RETURN          reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    ARRAY_PUSH      reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    PUSH            reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    ARRAY_POP       reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    POP             reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    PEEK            reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    $end            reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    LLAVE_DER       reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)


state 100

    (60) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 136


state 101

    (62) lista_argumentos -> lista_argumentos COMA . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 137

state 102

    (70) operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 138


state 103

    (68) operacion_push -> ARRAY_PUSH PAREN_IZQ VARIABLE COMA . expresion PAREN_DER PUNTO_COMA
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 139

state 104

    (22) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA . expresion PAREN_DER PUNTO_COMA
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 140

state 105

    (33) expresion -> expresion MAS expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO_COMA      reduce using rule 33 (expresion -> expresion MAS expresion .)
    PAREN_DER       reduce using rule 33 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 33 (expresion -> expresion MAS expresion .)
    CORCHETE_DER    reduce using rule 33 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 33 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 33 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 33 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 33 (expresion -> expresion MAS expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74

  ! MAS             [ reduce using rule 33 (expresion -> expresion MAS expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion MAS expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 33 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIR         [ reduce using rule 33 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 33 (expresion -> expresion MAS expresion .) ]


state 106

    (34) expresion -> expresion MENOS expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO_COMA      reduce using rule 34 (expresion -> expresion MENOS expresion .)
    PAREN_DER       reduce using rule 34 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MENOS expresion .)
    CORCHETE_DER    reduce using rule 34 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    NO_IGUAL        reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74

  ! MAS             [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIR         [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 34 (expresion -> expresion MENOS expresion .) ]


state 107

    (35) expresion -> expresion MULTIPLICAR expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO_COMA      reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .)
    PAREN_DER       reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .)
    COMA            reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .)
    CORCHETE_DER    reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .)
    IGUAL           reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .)
    NO_IGUAL        reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74

  ! MAS             [ reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! DIVIDIR         [ reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .) ]
  ! PUNTO           [ reduce using rule 35 (expresion -> expresion MULTIPLICAR expresion .) ]


state 108

    (36) expresion -> expresion DIVIDIR expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO_COMA      reduce using rule 36 (expresion -> expresion DIVIDIR expresion .)
    PAREN_DER       reduce using rule 36 (expresion -> expresion DIVIDIR expresion .)
    COMA            reduce using rule 36 (expresion -> expresion DIVIDIR expresion .)
    CORCHETE_DER    reduce using rule 36 (expresion -> expresion DIVIDIR expresion .)
    IGUAL           reduce using rule 36 (expresion -> expresion DIVIDIR expresion .)
    NO_IGUAL        reduce using rule 36 (expresion -> expresion DIVIDIR expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion DIVIDIR expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion DIVIDIR expresion .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> expresion DIVIDIR expresion .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> expresion DIVIDIR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74

  ! MAS             [ reduce using rule 36 (expresion -> expresion DIVIDIR expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion DIVIDIR expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 36 (expresion -> expresion DIVIDIR expresion .) ]
  ! DIVIDIR         [ reduce using rule 36 (expresion -> expresion DIVIDIR expresion .) ]
  ! PUNTO           [ reduce using rule 36 (expresion -> expresion DIVIDIR expresion .) ]


state 109

    (52) expresion -> expresion PUNTO expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO_COMA      reduce using rule 52 (expresion -> expresion PUNTO expresion .)
    PAREN_DER       reduce using rule 52 (expresion -> expresion PUNTO expresion .)
    COMA            reduce using rule 52 (expresion -> expresion PUNTO expresion .)
    CORCHETE_DER    reduce using rule 52 (expresion -> expresion PUNTO expresion .)
    IGUAL           reduce using rule 52 (expresion -> expresion PUNTO expresion .)
    NO_IGUAL        reduce using rule 52 (expresion -> expresion PUNTO expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion PUNTO expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion PUNTO expresion .)
    MAYOR_IGUAL     reduce using rule 52 (expresion -> expresion PUNTO expresion .)
    MENOR_IGUAL     reduce using rule 52 (expresion -> expresion PUNTO expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74

  ! MAS             [ reduce using rule 52 (expresion -> expresion PUNTO expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion PUNTO expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 52 (expresion -> expresion PUNTO expresion .) ]
  ! DIVIDIR         [ reduce using rule 52 (expresion -> expresion PUNTO expresion .) ]
  ! PUNTO           [ reduce using rule 52 (expresion -> expresion PUNTO expresion .) ]


state 110

    (37) expresion -> PAREN_IZQ expresion PAREN_DER .

    PUNTO_COMA      reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAS             reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOS           reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MULTIPLICAR     reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIVIDIR         reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PUNTO           reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    NO_IGUAL        reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 37 (expresion -> PAREN_IZQ expresion PAREN_DER .)
