Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    FUNCION
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    IDENTIFICADOR   reduce using rule 21 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 21 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 21 (sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 2 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 2 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 2 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 2 resolved as shift
WARNING: shift/reduce conflict for TAG_FIN in state 3 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 3 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 3 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 3 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 3 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 3 resolved as shift
WARNING: shift/reduce conflict for MAS in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 71 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 71 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 71 resolved as shift
WARNING: shift/reduce conflict for MAS in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 72 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 72 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 72 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 72 resolved as shift
WARNING: shift/reduce conflict for MAS in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 73 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 73 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 73 resolved as shift
WARNING: shift/reduce conflict for MAS in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 74 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 74 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 74 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 74 resolved as shift
WARNING: shift/reduce conflict for MAS in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 75 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 75 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 75 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 75 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 100 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 100 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 100 resolved as shift
WARNING: shift/reduce conflict for IF in state 100 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 100 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 100 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 100 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 100 resolved as shift
WARNING: shift/reduce conflict for LLAVE_DER in state 114 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 114 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 114 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 114 resolved as shift
WARNING: shift/reduce conflict for IF in state 114 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 114 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 114 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 114 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 114 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 116 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 116 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 116 resolved as shift
WARNING: shift/reduce conflict for IF in state 116 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 116 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 116 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 116 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 116 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 120 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 120 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 120 resolved as shift
WARNING: shift/reduce conflict for IF in state 120 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 120 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 120 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 120 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 120 resolved as shift
WARNING: shift/reduce conflict for LLAVE_DER in state 121 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 121 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 121 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 121 resolved as shift
WARNING: shift/reduce conflict for IF in state 121 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 121 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 121 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 121 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 121 resolved as shift
WARNING: shift/reduce conflict for LLAVE_DER in state 123 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 123 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 123 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 123 resolved as shift
WARNING: shift/reduce conflict for IF in state 123 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 123 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 123 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 123 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 123 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 125 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 125 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 125 resolved as shift
WARNING: shift/reduce conflict for IF in state 125 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 125 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 125 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 125 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 125 resolved as shift
WARNING: shift/reduce conflict for LLAVE_DER in state 127 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 127 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 127 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 127 resolved as shift
WARNING: shift/reduce conflict for IF in state 127 resolved as shift
WARNING: shift/reduce conflict for FOREACH in state 127 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 127 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 127 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 127 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> TAG_INICIO sentencias)
WARNING: rejected rule (sentencia_comentario -> <empty>) in state 3
